case_id,top_percentile_prob
NHNN_1426,3.9503536441998222e-08
BraTS-MEN-00840-000,2.3767276289276706e-08
UCSF-PDGM-0449,8.5611212341518694e-08
NHNN_814,3.8146991164466937e-06
BraTS-GLI-02496-101,0.00016773778173955929
NHNN_1783,7.8855229190821737e-08
BraTS-MET-00132-000,2.9963997519644178e-07
NHNN_724,0.00019312925156553454
BraTS-PED-00014-000,3.2387323670945154e-07
UCSF-PDGM-0167,4.6805975434834816e-05
BraTS2021_00122,3.0532773598679299e-06
BraTS-GLI-02887-100,4.3386032118064573e-08
NHNN_1039,1.6970126281989405e-07
BraTS-GLI-02982-100,2.9878896356194669e-07
EGD-0089,5.8382436662895998e-08
NHNN_202_scan2,3.0052710542349814e-08
BraTS-PED-00150-000,2.6578150227575868e-05
BraTS2021_00697,0.040000611357385606
NHNN_805,3.4455606368055669e-08
BraTS-PED-00302-000,2.5544850387859535e-07
NHNN_1888,4.0776073501544771e-06
NHNN_1241,9.2098738520007806e-08
BraTS-GLI-02943-100,4.8880023825859048e-07
NHNN_202_scan1,3.1866232319543997e-08
NHNN_161_scan1,4.1887364687909212e-08
NHNN_258,5.6365407488101475e-08
NHNN_1787,2.0202136010993852e-06
NHNN_838,6.0708124749453418e-08
UPENN-GBM-00353_11,7.6430358240027824e-06
BraTS2021_00836,1.0941309021461406e-07
UCSF-PDGM-0254,8.7640963428725616e-08
BraTS-PED-00194-000,2.2578593188882007e-07
BraTS-PED-00249-000,2.7199447288239537e-07
BraTS-GLI-02722-100,9.5506766086828058e-08
BraTS-PED-00132-000,4.6903997557023646e-08
BraTS-MEN-00455-000,9.3294438840985094e-08
NHNN_1269,8.7413065630241989e-05
NHNN_1900,1.5213695041888326e-05
NHNN_161_scan2,4.2415585959076901e-08
BraTS-GLI-00006-101,2.5759458395668842e-07
NHNN_1835,0.0013769933092407801
UCSF-PDGM-0500,2.8564548060217021e-08
NHNN_818,8.0211379042793e-07
BraTS-GLI-02866-100,1.3992036073773082e-07
BraTS-GLI-00033-100,2.682917786955821e-07
BraTS-GLI-02227-100,7.2374092496829689e-08
BraTS2021_01637,4.2546833611822876e-08
NHNN_290,3.3921427444738583e-08
NHNN_1015,1.7982601278276888e-07
BraTS-GLI-02610-100,1.1074197152537592e-06
NHNN_393,0.0011353276413864828
BraTS-GLI-02981-100,9.4393906948653232e-08
BraTS2021_01613,1.9673146312015888e-07
NHNN_1784,8.1398864963943184e-08
BraTS2021_01554,0.25649973720311231
NHNN_9,4.8024102028421112e-08
BraTS-MEN-01382-000,0.97765858292579533
NHNN_256_scan1,4.3274175531847766e-08
UCSF-PDGM-0345,3.1866004945868553e-08
NHNN_1616,1.0802773397244884e-06
NHNN_852,1.1089616073433921e-07
NHNN_1380,0.10890672609209981
NHNN_158_scan3,3.0765164638069109e-08
BraTS-GLI-02189-100,1.5143112463533723e-07
BraTS-MET-00632-000,2.1261310720887797e-07
BraTS-GLI-00549-100,4.3725796992077901e-08
BraTS-GLI-02218-104,5.336568165148492e-08
BraTS-PED-00032-000,0.64922460794448567
BraTS-GLI-02587-100,9.149042597300648e-08
BraTS-MEN-01048-000,0.00048880696529503146
NHNN_909,4.6972768288355107e-08
NHNN_394,5.1522345501098243e-08
NHNN_653,1.0530383715376916e-05
NHNN_973,0.0029272665805182055
BraTS2021_00343,4.9458151352155255e-07
BraTS-GLI-02130-100,3.6821249622676074e-08
NHNN_908,3.040695872869037e-08
BraTS-GLI-03010-101,7.7041259629595508e-08
BraTS-GLI-02831-101,6.0707790794367611e-08
BraTS-GLI-02776-101,5.0921134224779502e-08
NHNN_309_scan3,0.0004755471844691717
BraTS-GLI-02830-100,4.0125254230360952e-08
NHNN_175,2.7605326486081748e-05
NHNN_256_scan2,4.9016394569889399e-08
NHNN_1801,2.9648382081859377e-07
UPENN-GBM-00359_11,2.8845693450419034e-05
BraTS-PED-00251-000,1.5560352920829226e-07
BraTS2021_01462,0.00012451242524548389
BraTS-GLI-02904-100,4.3725815856987538e-08
NHNN_265,5.5076547312181794e-07
NHNN_1096,4.2880630175545772e-08
NHNN_508,0.92584033429622081
NHNN_146_scan2,4.6546553278403735e-08
BraTS-GLI-02849-100,2.2643808961220202e-07
NHNN_1846,3.4861756148529821e-08
EGD-0705,4.2713523384918517e-08
BraTS-MET-00673-000,4.9548547949029849e-08
BraTS2021_00105,0.4964803639054039
BraTS2021_01338,0.0034292895579708963
NHNN_637_scan2,3.3497908930256549e-07
BraTS-PED-00270-000,4.3339762441973999e-07
NHNN_762,5.4538049380425754e-06
NHNN_1793,4.364634858688987e-07
NHNN_1736,0.063675855323670247
BraTS-MET-00548-000,4.3046383879641307e-08
BraTS-SSA-00198-000,0.95550292193889497
BraTS2021_01706,2.2876723305669051e-05
UCSF-PDGM-0019,5.4539516713702994e-06
NHNN_1165_scan1,0.0015143078973050195
BraTS2021_01564,2.6116554113286823e-06
NHNN_4_scan2,0.863265968561157
BraTS-GLI-02213-102,8.2653862421011581e-08
BraTS-GLI-02191-101,1.3773356300816816e-07
BraTS-GLI-02227-101,6.0235066712266416e-08
BraTS2021_01567,7.7640166819034567e-06
NHNN_1165_scan2,2.6940766674667484e-05
BraTS-MEN-00284-000,1.6152256500845217e-06
BraTS-GLI-00511-100,6.6932031543842533e-08
BraTS2021_01265,3.2296817298628627e-05
BraTS-GLI-02996-101,4.6645654038002107e-05
BraTS-PED-00147-000,3.7694558585599225e-08
BraTS-GLI-02837-101,6.2147589758865248e-08
BraTS2021_01604,7.9629264632785629e-07
BraTS2021_00602,1.067819706804583e-05
NHNN_1741,5.1441517143757413e-08
BraTS-MET-00663-000,8.9209273596679844e-07
NHNN_240,2.5622496582399997e-06
EGD-0271,0.30070745974778773
EGD-0289,5.6311610251212832e-07
BraTS2021_01539,3.1381021676679617e-06
NHNN_1011,5.7634187058397153e-08
BraTS-MEN-01354-000,4.2686126362239246e-05
BraTS-GLI-02957-101,3.3786232300769353e-08
NHNN_529_scan2,2.0741844286931142e-06
BraTS-GLI-02664-100,7.8996968341015568e-07
NHNN_474,1.7595333716257341e-07
EGD-0583,4.106869523638984e-06
BraTS-MET-00642-000,1.968196197310563e-07
NHNN_1836,1.4852491199235363e-06
BraTS-GLI-02133-100,2.9633128292515225e-07
BraTS-MET-00712-001,5.0244477324667758e-06
UCSF-PDGM-0162,1.8409298803589989e-07
NHNN_911,3.6425581342314006e-08
BraTS-MEN-01028-000,4.123795239507899e-08
NHNN_780,3.385070950656628e-08
UCSF-PDGM-0452,0.038229169473050342
UPENN-GBM-00307_21,5.244355634204112e-07
BraTS-GLI-02858-101,3.2088471364488267e-08
NHNN_152,1.0166695574298501e-07
NHNN_341_scan2,1.5232855261615104e-07
NHNN_158_scan2,2.6008418529954724e-08
UPENN-GBM-00166_11,5.549074934663167e-08
NHNN_1935_scan1,5.0723567568411454e-08
BraTS-GLI-02818-101,1.0992610825155679e-07
BraTS-MEN-00406-000,7.6623618951998651e-06
BraTS-SSA-00123-000,0.98654565632343127
NHNN_813,5.5607345288421598e-08
NHNN_705,7.2400519911750219e-07
BraTS2021_01509,1.1520236853357346e-07
NHNN_645,1.2385395041292213e-06
BraTS-MEN-00070-000,3.5272641696337814e-08
NHNN_529_scan1,8.2666724665614311e-07
UCSF-PDGM-0315,4.8970961969985179e-08
NHNN_1832,4.6827480133515283e-08
BraTS-GLI-02787-100,7.6601822570410132e-07
NHNN_504,4.0440351511961126e-08
NHNN_1855,6.925672224156037e-08
UPENN-GBM-00104_11,0.096127763092504703
BraTS-GLI-02130-102,2.3773504054247496e-08
NHNN_459,5.748745849132224e-08
BraTS-GLI-02229-100,9.5711668905093653e-07
NHNN_374_scan2,3.7002390023132875e-08
EGD-0771,4.4685121247311978e-06
BraTS-GLI-02862-101,3.0885472632746767e-08
BraTS2021_01435,1.245543592176543e-07
EGD-0653,1.4788955638778101e-07
NHNN_1933,3.27580881275935e-06
BraTS-GLI-02132-100,6.7740119948211848e-06
NHNN_4_scan1,6.6155345308516167e-08
NHNN_1925,3.1006500478270027e-08
BraTS-GLI-03039-100,7.9486862460953482e-08
BraTS2021_01735,2.8512056559293337e-07
NHNN_1034,9.4168372157809702e-08
NHNN_634_scan1,6.5088853773431691e-08
NHNN_374_scan1,4.4803161109995979e-08
BraTS-GLI-03033-100,3.0693591469342773e-07
NHNN_797,0.1427930681407443
BraTS-GLI-00472-101,3.3005288315735008e-08
BraTS-MET-00821-000,1.0307656475561084e-06
BraTS-GLI-03011-100,7.5865934377360938e-06
NHNN_580,4.3638191414174567e-07
NHNN_330,1.1253502663066683e-07
BraTS-SSA-00096-000,0.013204665649682156
BraTS-MEN-00299-000,3.6108989824867871e-08
NHNN_481,5.5059842907212442e-08
BraTS-GLI-02904-101,5.3783134212892482e-08
NHNN_953,6.7233278642219792e-08
BraTS-MET-00613-000,5.6585793828389797e-08
NHNN_281,4.0330162214274206e-08
BraTS2021_00640,0.0025959637528285241
EGD-0414,0.00010910509648965022
NHNN_1739_scan1,4.7246114398546506e-08
BraTS-MEN-00737-000,3.5549196937267876e-08
BraTS-SSA-00206-000,0.71833575367926961
BraTS-MET-00626-000,7.2315931163302564e-08
BraTS-GLI-02278-100,0.048207635134451338
BraTS-GLI-00491-101,5.7931276205635517e-06
NHNN_1768,2.1720956488020223e-06
BraTS-MET-00596-000,4.8011418520843305e-08
NHNN_127,1.0087453766516318e-07
NHNN_309_scan1,4.903636676090166e-07
BraTS-PED-00331-000,2.9410449286614901e-07
EGD-0079,5.0544805271783821e-05
UPENN-GBM-00562_11,1.4765123592041911e-06
BraTS-MET-00573-000,1.0004332260393746e-07
BraTS-MET-00293-000,0.021144051589070241
BraTS2021_01434,9.7550192919007724e-08
NHNN_505,0.0052041381550944508
NHNN_282,1.1165319683925637e-07
NHNN_523,0.0026830576872452416
BraTS2021_00610,2.2152450185329999e-07
BraTS-GLI-02551-102,4.5113254927287013e-08
BraTS-PED-00279-000,8.1037774577905755e-07
NHNN_1948,4.485041269930393e-08
NHNN_309_scan2,5.6157187236749444e-06
NHNN_192,5.4384377747850442e-08
NHNN_683,6.2260803588287494e-07
NHNN_146_scan3,4.2843492273902437e-08
EGD-0556,2.0405683903845545e-06
NHNN_1080,3.6821361959482601e-08
BraTS2021_00814,0.00021407337408162503
BraTS-GLI-02984-101,3.6112836482971028e-06
NHNN_514,5.5926950182083601e-08
BraTS-PED-00134-000,1.5994371082683754e-07
BraTS2021_00560,7.5088318169488345e-07
BraTS-GLI-02859-100,1.8265713208620582e-07
UCSF-PDGM-0446,1.6761666188358504e-07
BraTS-GLI-02242-103,7.4196353352809499e-07
NHNN_576,0.0077664519986134486
NHNN_239,1.0059229836656407e-07
UPENN-GBM-00398_11,1.8107958803737528e-05
NHNN_587,7.8869054149777144e-08
NHNN_871,1.0008974101083366e-07
NHNN_135,2.1401263936127073e-07
BraTS-SSA-00192-000,0.75613752663134381
EGD-0372,1.8010564053838386e-06
NHNN_447,1.2502882285048126e-07
NHNN_596,1.3755520143376952e-07
BraTS-GLI-02175-101,0.0011592505173757643
BraTS-SSA-00049-000,8.2794112095137013e-05
NHNN_1743_scan2,4.9355367792713878e-08
EGD-0397,3.0650972189505319e-06
NHNN_443,6.3197596418262684e-08
